,id,brand,created_at,latitude,longitude
0,350c8f52-c0d5-49c6-9689-8a1e5fdbc21f,fila,2025-04-21T23:38:02.956956,4.6966,-74.0619
1,79ef1d50-7665-4c76-abac-0295cca71c07,fila,2025-04-21T23:38:02.960933,4.6966,-74.0619
2,ce0bf32f-7bf7-4098-a3fc-c8b5b53bd527,fila,2025-04-21T23:38:03.029863,4.6966,-74.0619
3,4e3995fc-8171-4943-881b-40b81f8f3186,fila,2025-04-21T23:38:03.273895,4.6966,-74.0619
4,b3668672-ecf4-486b-b58b-fdf3ae184760,fila,2025-04-21T23:38:03.915603,4.6966,-74.0619
5,d298d057-7545-4aab-8471-ef3f55ed9844,fila,2025-04-21T23:38:03.933959,4.6966,-74.0619
6,cf44e95b-afb6-437a-a8bd-cf4082f75240,fila,2025-04-21T23:38:03.944559,4.6966,-74.0619
7,57e44a5d-e33c-4004-a44a-a3ddf3a986d6,fila,2025-04-21T23:38:04.109347,4.6966,-74.0619
8,be07d70a-77d2-41e3-85af-5db14ac36054,fila,2025-04-21T23:38:04.472226,4.6966,-74.0619
9,6f9f7cd7-f9dd-4048-bcc3-dca9aaad4e3e,fila,2025-04-21T23:38:04.620705,4.6966,-74.0619
10,5642c59f-7b46-4937-932d-0fce38456029,fila,2025-04-21T23:38:04.688933,4.6966,-74.0619
11,f753f0a8-29d3-4e81-8317-691283380e59,fila,2025-04-21T23:38:04.825119,4.6966,-74.0619
12,3213ffee-a612-4ee5-9133-ce1e03bd3e6e,nike,2025-04-21T23:38:07.141463,4.6966,-74.0619
13,1593102b-6da6-4ec8-9288-ce7668e9b878,nike,2025-04-21T23:38:07.279112,4.6966,-74.0619
14,d36df0ec-986c-4e04-bd8d-a5d049f72692,nike,2025-04-21T23:38:07.722989,4.6966,-74.0619
15,b837a411-66c0-4ec9-aa55-c2af95c3bb6c,nike,2025-04-21T23:38:08.016688,4.6966,-74.0619
16,80f47d1b-b70a-42c8-afc3-43eef24338bc,nike,2025-04-21T23:38:08.05255,4.6966,-74.0619
17,6b9193bc-837e-464e-8ff7-e588e0b8ba4f,nike,2025-04-21T23:38:08.166623,4.6966,-74.0619
18,51f24748-0d79-4bf5-9fb0-0f4b7a78ec46,nike,2025-04-21T23:38:08.285464,4.6966,-74.0619
19,d91e069b-019a-45c5-807c-660c691a8ac1,nike,2025-04-21T23:38:08.716376,4.6966,-74.0619
20,e0346d00-4095-414a-8dac-bd3ccf0f41b3,nike,2025-04-21T23:38:08.788383,4.6966,-74.0619
21,40b9bcb3-1afb-46ef-a237-da3d22a9047b,nike,2025-04-21T23:38:08.791806,4.6966,-74.0619
22,77dc088a-59f3-46da-b859-fddf9cbcabf3,nike,2025-04-21T23:38:09.463535,4.6966,-74.0619
23,f7880d56-3547-4b1f-b174-9b8d07c53c0b,nike,2025-04-21T23:38:09.465428,4.6966,-74.0619
24,7f0bca59-e508-43fb-842e-cbadbe8cfc55,nike,2025-04-21T23:38:09.467873,4.6966,-74.0619
25,779d52db-aad3-40cd-b5c7-92662bdcf97f,nike,2025-04-21T23:38:09.686882,4.6966,-74.0619
26,7178a3c6-221c-49ad-96c3-82480bb57544,nike,2025-04-21T23:38:09.690698,4.6966,-74.0619
27,14115dbe-1954-4121-bf79-e8b78548d5cf,nike,2025-04-21T23:38:09.846085,4.6966,-74.0619
28,eeb8ad94-f0b0-4988-b1e9-0c7eea2bf621,nike,2025-04-21T23:38:09.847153,4.6966,-74.0619
29,178f1a8c-f990-4a58-a56b-2f40837abb83,nike,2025-04-21T23:38:10.138144,4.6966,-74.0619
30,a00cac2b-e47c-4d95-9bc5-dfb4b3287762,nike,2025-04-21T23:38:10.141438,4.6966,-74.0619
31,ae5f86e8-547e-41ba-9495-6c45e949207c,nike,2025-04-21T23:38:10.737765,4.6966,-74.0619
32,ae941777-185d-4bc6-bf0a-48334c791193,nike,2025-04-21T23:38:10.74003,4.6966,-74.0619
33,2fbd39c9-0de8-487e-abe0-143428c07075,nike,2025-04-21T23:38:10.951649,4.6966,-74.0619
34,df3fdfee-3c8f-453d-9aa3-7bad797b07d0,nike,2025-04-21T23:38:10.96306,4.6966,-74.0619
35,aee7f6ac-55a2-4fc7-a273-5b1e0b67e177,nike,2025-04-21T23:38:10.970943,4.6966,-74.0619
36,a97e8a68-9dd8-426c-a275-a5d69befe89f,puma,2025-04-21T23:38:13.639438,4.6966,-74.0619
37,7d298718-9be9-4eea-9d4b-b7b6e8004272,puma,2025-04-21T23:38:13.763532,4.6966,-74.0619
38,f7b6a8e6-202f-4605-be8b-5a33449e5aa2,puma,2025-04-21T23:38:13.897781,4.6966,-74.0619
39,dfe4e72d-2895-4f07-bd96-166c197f999d,puma,2025-04-21T23:38:14.013919,4.6966,-74.0619
40,88d8e715-791b-4a0c-90b4-a36ea9ae7038,puma,2025-04-21T23:38:14.429839,4.6966,-74.0619
41,aa5537a7-a829-48dd-8841-b67908be8647,puma,2025-04-21T23:38:14.434494,4.6966,-74.0619
